,L1D1,L1D2,L1D3,LID17,L1D21,L2004
180,34.9291,34.9257,34.9135,34.9502,34.9224,34.9292
181,34.9324,34.927,34.9142,34.9532,34.9274,34.9323
182,34.9345,34.9286,34.9191,34.9578,34.9286,34.9327
183,34.936,34.9293,34.9209,34.9571,34.9293,34.933
184,34.9379,34.9303,34.9239,34.9581,34.9303,34.9314
185,34.944,34.9315,34.9263,34.9597,34.931,34.9315
186,34.9494,34.9316,34.9282,34.9607,34.9314,34.937
187,34.9514,34.9323,34.9282,34.9608,34.9328,34.9332
188,34.9524,34.9328,34.9328,34.9607,34.9345,34.9372
189,34.9526,34.9333,34.9367,34.9653,34.9357,34.9403
190,34.9529,34.9328,34.9371,34.9673,34.9371,34.9346
191,34.9526,34.9335,34.9393,34.9679,34.9384,34.9379
192,34.9503,34.9341,34.9431,34.9697,34.9383,34.9496
193,34.9571,34.9343,34.943,34.969,34.9406,34.9502
194,34.9558,34.9336,34.9456,34.9706,34.9396,34.9524
195,34.9554,34.9344,34.9486,34.9722,34.9405,34.9535
196,34.9564,34.9336,34.9559,34.9752,34.9447,34.9556
197,34.9621,34.9348,34.956,34.9759,34.9444,34.9625
198,34.9648,34.9309,34.9582,34.9768,34.945,34.958
199,34.967,34.9301,34.9619,34.979,34.9435,34.9654
200,34.9673,34.9397,34.9643,34.9783,34.9436,34.9714
201,34.9692,34.9419,34.9658,34.9791,34.9463,34.9753
202,34.9682,34.9382,34.9653,34.9796,34.948,34.979
203,34.9725,34.9458,34.9678,34.9827,34.9479,34.9793
204,34.9725,34.9501,34.9691,34.982,34.95,34.974
205,34.972,34.951,34.9691,34.9858,34.9495,34.9822
206,34.9729,34.9529,34.9708,34.986,34.9528,34.9895
207,34.9727,34.9521,34.9719,34.9863,34.9531,34.9895
208,34.9727,34.9537,34.9731,34.9858,34.9548,34.991
209,34.9731,34.9555,34.9737,34.9858,34.9545,34.9933
210,34.9732,34.9615,34.9755,34.9897,34.9569,34.9942
211,34.9716,34.9656,34.9762,34.9921,34.9591,34.991
212,34.977,34.9675,34.9751,34.9941,34.9588,34.9957
213,34.9817,34.9676,34.9818,34.9955,34.9607,34.9991
214,34.9849,34.9792,34.981,34.996,34.9612,35.0012
215,34.9856,34.9815,34.9811,34.9965,34.9613,35.003
216,34.9891,34.9826,34.9813,34.9965,34.9618,35.0028
217,34.9892,34.9838,34.9813,34.9962,34.9626,35.0046
218,34.9913,34.9842,34.9811,34.9971,34.9634,35.0054
219,34.9917,34.9874,34.983,34.9982,34.9665,35.0057
220,34.9933,34.99,34.983,34.9997,34.9625,35.0058
221,34.9934,34.9914,34.9836,35.002,34.9704,35.0062
222,34.9949,34.9947,34.9841,35.0026,34.9722,35.0066
223,34.9948,34.9947,34.9846,35.0043,34.9768,35.0079
224,34.9963,34.9941,34.9883,35.0045,34.9766,35.0088
225,34.9963,34.9993,34.9901,35.0066,34.9763,35.0105
226,34.9977,35.0032,34.9874,35.0066,34.9802,35.0107
227,34.9984,35.0042,34.9897,35.0075,34.9868,35.0103
228,34.9982,35.0061,34.9941,35.0077,34.9927,35.0104
229,34.9992,35.0058,34.9955,35.0081,34.9942,35.0109
230,34.9993,35.009,34.9979,35.0087,34.9944,35.0109
231,35.0011,35.0089,34.9983,35.0091,34.9963,35.011
232,35.001,35.0091,34.997,35.0098,34.9982,35.0109
233,35.0024,35.0087,35.0009,35.0088,34.9991,35.0109
234,35.0037,35.0117,35.0008,35.013,35.0007,35.011
235,35.0039,35.0149,35.0023,35.014,35.0027,35.0116
236,35.004,35.0163,35.0028,35.017,35.0049,35.0118
237,35.0051,35.0181,35.0032,35.0165,35.0051,35.012
238,35.0056,35.0188,35.0031,35.0157,35.0047,35.012
239,35.0059,35.0203,35.0033,35.0193,35.007,35.0121
240,35.0054,35.0218,35.0039,35.0212,35.0071,35.0127
241,35.0074,35.0221,35.0042,35.0209,35.0067,35.0096
242,35.0084,35.0223,35.0045,35.022,35.009,35.016
243,35.009,35.0226,35.0044,35.0215,35.0104,35.0159
244,35.0092,35.0233,35.0048,35.0227,35.0113,35.0155
245,35.0094,35.0234,35.0041,35.0253,35.0138,35.0156
246,35.0095,35.024,35.0005,35.0259,35.0152,35.0163
247,35.0107,35.0232,35.012,35.0257,35.0159,35.0173
248,35.0121,35.0231,35.0129,35.0259,35.0168,35.0177
249,35.0135,35.0228,35.0139,35.0279,35.0176,35.0173
250,35.0136,35.023,35.0151,35.0287,35.0186,35.0179
251,35.0138,35.0257,35.0155,35.0291,35.0191,35.0184
252,35.0143,35.0255,35.016,35.0292,35.0193,35.0193
253,35.0144,35.0263,35.0163,35.0292,35.0215,35.0195
254,35.0145,35.026,35.0163,35.0301,35.0231,35.021
255,35.0146,35.028,35.015,35.0306,35.0237,35.0209
256,35.0148,35.0282,35.0147,35.0302,35.0242,35.0218
257,35.0148,35.0289,35.0232,35.032,35.0251,35.0212
258,35.0151,35.0305,35.023,35.0327,35.0269,35.0219
259,35.015,35.0308,35.0251,35.0333,35.0273,35.0227
260,35.0151,35.0326,35.0245,35.0341,35.0276,35.0223
261,35.0152,35.0332,35.0265,35.034,35.0278,35.0237
262,35.015,35.0326,35.0265,35.0326,35.028,35.0245
263,35.0158,35.0322,35.0267,35.0335,35.0282,35.0252
264,35.0158,35.0322,35.0276,35.0342,35.0285,35.0255
265,35.0162,35.032,35.0283,35.0347,35.0285,35.0254
266,35.016,35.0324,35.029,35.0354,35.0273,35.0253
267,35.0157,35.032,35.0295,35.0353,35.0285,35.0254
268,35.0161,35.0314,35.0294,35.0354,35.0298,35.0264
269,35.017,35.0325,35.0298,35.036,35.0303,35.0267
270,35.0174,35.033,35.0296,35.0362,35.0301,35.027
271,35.016,35.0321,35.0299,35.0356,35.0306,35.0271
272,35.0217,35.0335,35.0303,35.0363,35.0308,35.027
273,35.0222,35.0344,35.0293,35.0374,35.0307,35.0274
274,35.0223,35.0346,35.0289,35.0368,35.0305,35.0276
275,35.0229,35.0349,35.0288,35.0369,35.0305,35.0266
276,35.0232,35.0354,35.0306,35.0375,35.0301,35.0285
277,35.0229,35.0359,35.0307,35.0373,35.0292,35.0248
278,35.0245,35.0361,35.0309,35.0381,35.0313,35.0298
279,35.0245,35.0384,35.031,35.0388,35.0317,35.0314
280,35.0249,35.0409,35.0307,35.039,35.032,35.0312
281,35.026,35.0422,35.0312,35.0389,35.0325,35.0309
282,35.0262,35.0441,35.0297,35.0387,35.0331,35.0329
283,35.0264,35.0442,35.0341,35.0394,35.0324,35.0331
284,35.0264,35.0438,35.0341,35.0398,35.0326,35.0333
285,35.0266,35.0436,35.0331,35.0401,35.0331,35.0333
286,35.0249,35.0438,35.0351,35.0404,35.0315,35.0335
287,35.0271,35.0436,35.0343,35.0402,35.0329,35.0337
288,35.0288,35.0439,35.0357,35.0401,35.0341,35.0335
289,35.0287,35.0443,35.0361,35.0403,35.0345,35.0335
290,35.0288,35.045,35.0361,35.0406,35.0348,35.034
291,35.029,35.0447,35.0369,35.0392,35.0336,35.0347
292,35.029,35.0445,35.0372,35.039,35.034,35.0348
293,35.0286,35.0448,35.0382,35.0387,35.0341,35.0352
294,35.0282,35.0444,35.0388,35.039,35.0353,35.0352
295,35.0318,35.044,35.0391,35.039,35.0356,35.0356
296,35.0325,35.0436,35.0392,35.0386,35.036,35.0357
297,35.0336,35.0433,35.0397,35.0389,35.0365,35.035
298,35.0339,35.0429,35.04,35.0392,35.0367,35.0336
299,35.0348,35.0428,35.04,35.0392,35.038,35.038
300,35.0353,35.0429,35.0393,35.0396,35.0377,35.0375
301,35.0358,35.0428,35.0396,35.0395,35.0378,35.0365
302,35.0359,35.0422,35.0401,35.0398,35.0377,35.0372
303,35.0361,35.0417,35.0385,35.0398,35.0381,35.0379
304,35.034,35.0425,35.04,35.04,35.0381,35.0379
305,35.0351,35.0427,35.0394,35.04,35.0375,35.0383
306,35.0359,35.0423,35.0372,35.04,35.0391,35.0382
307,35.0366,35.042,35.0369,35.0401,35.0391,35.0376
308,35.0364,35.0411,35.0379,35.0398,35.0395,35.0381
309,35.037,35.0416,35.0398,35.0395,35.0396,35.0386
310,35.0385,35.0414,35.0387,35.04,35.0395,35.039
311,35.0383,35.0412,35.0391,35.0404,35.0395,35.0394
312,35.0388,35.0411,35.0399,35.0405,35.0389,35.0393
313,35.0393,35.0413,35.0399,35.0405,35.0394,35.0392
314,35.0402,35.0414,35.0396,35.0406,35.0391,35.0385
315,35.0408,35.0414,35.0397,35.0407,35.0399,35.0386
316,35.0409,35.0416,35.0414,35.0408,35.0405,35.0391
317,35.0406,35.0416,35.0428,35.0406,35.041,35.0394
318,35.0408,35.0416,35.0424,35.0405,35.0412,35.0391
319,35.0385,35.0416,35.0422,35.0402,35.0413,35.0404
320,35.0409,35.0416,35.041,35.04,35.0413,35.0406
321,35.0413,35.0418,35.0407,35.0405,35.0418,35.0411
322,35.0418,35.0418,35.041,35.0404,35.0414,35.0414
323,35.0434,35.0418,35.042,35.0404,35.0414,35.0421
324,35.0436,35.0418,35.043,35.0406,35.0413,35.042
325,35.0424,35.0416,35.0439,35.0404,35.0418,35.0424
326,35.0435,35.0418,35.0441,35.0406,35.0416,35.0424
327,35.0436,35.0417,35.0442,35.0407,35.0416,35.0426
328,35.044,35.0417,35.0444,35.0407,35.0417,35.0421
329,35.0443,35.0419,35.0444,35.0408,35.042,35.0429
330,35.0447,35.042,35.0444,35.041,35.042,35.0428
331,35.045,35.0422,35.0443,35.0414,35.0413,35.0437
332,35.0452,35.0423,35.0441,35.0415,35.0422,35.0437
333,35.0449,35.0423,35.0436,35.0409,35.0418,35.0428
334,35.045,35.0423,35.0437,35.0406,35.0413,35.0429
335,35.0448,35.0424,35.0433,35.0407,35.0421,35.0421
336,35.0426,35.0424,35.043,35.0404,35.0424,35.0435
337,35.0422,35.0421,35.0433,35.0404,35.0425,35.0433
338,35.0437,35.0424,35.043,35.0405,35.0426,35.0432
339,35.0443,35.042,35.0435,35.0404,35.0427,35.0435
340,35.0445,35.0427,35.0431,35.0407,35.0426,35.0433
341,35.0454,35.0431,35.0422,35.0405,35.0427,35.0432
342,35.0458,35.0433,35.0428,35.0404,35.0427,35.0423
343,35.0458,35.0435,35.0427,35.0406,35.0425,35.0416
344,35.0459,35.0435,35.0429,35.0406,35.0426,35.0433
345,35.046,35.0434,35.0428,35.0407,35.0428,35.0434
346,35.0459,35.0439,35.0427,35.0408,35.0428,35.0435
347,35.0461,35.0443,35.0426,35.0408,35.0428,35.0426
348,35.0463,35.0445,35.0427,35.0407,35.0424,35.0436
349,35.046,35.0447,35.0428,35.0409,35.0427,35.0438
350,35.0459,35.0449,35.0428,35.0409,35.0427,35.0439
351,35.046,35.0451,35.0427,35.0405,35.0426,35.0438
352,35.0457,35.0454,35.0426,35.0397,35.0426,35.0437
353,35.0459,35.0467,35.0425,35.0413,35.0427,35.0433
354,35.0463,35.0487,35.0425,35.0412,35.0426,35.0439
355,35.0464,35.0487,35.0424,35.0411,35.0426,35.0439
356,35.0457,35.0481,35.0425,35.0417,35.0426,35.0439
357,35.046,35.0482,35.0415,35.0418,35.0425,35.0442
358,35.0466,35.049,35.042,35.042,35.0423,35.0443
359,35.0466,35.0495,35.0417,35.0426,35.0401,35.0439
360,35.0469,35.0505,35.0418,35.0432,35.0427,35.0438
361,35.0462,35.0484,35.0416,35.043,35.0427,35.0437
362,35.0462,35.0514,35.0419,35.0426,35.0427,35.0438
363,35.0467,35.0506,35.0415,35.0434,35.0427,35.0439
364,35.0466,35.0508,35.0417,35.0435,35.0428,35.0438
365,35.0467,35.0506,35.0425,35.0432,35.0426,35.0439
366,35.0469,35.0494,35.0425,35.0433,35.0431,35.0438
367,35.047,35.0481,35.0428,35.0431,35.0431,35.0439
368,35.0468,35.0481,35.0426,35.0427,35.0431,35.0438
369,35.0469,35.0477,35.0429,35.0431,35.043,35.0436
370,35.0471,35.0476,35.0426,35.0433,35.043,35.0423
371,35.0471,35.0479,35.0425,35.0433,35.0428,35.0429
372,35.0472,35.0476,35.0429,35.0434,35.043,35.0433
373,35.0472,35.0471,35.0429,35.0432,35.0435,35.0433
374,35.0471,35.0465,35.043,35.0433,35.0437,35.0434
375,35.0467,35.0472,35.0431,35.0433,35.0435,35.0431
376,35.0468,35.0467,35.043,35.0425,35.0427,35.0432
377,35.047,35.0463,35.0431,35.0421,35.0432,35.0435
378,35.0469,35.0463,35.0431,35.0421,35.0435,35.0434
379,35.0468,35.0453,35.0431,35.042,35.043,35.0435
380,35.0466,35.0459,35.0433,35.042,35.0435,35.0436
381,35.0464,35.0474,35.0434,35.0418,35.0436,35.0435
382,35.0457,35.0482,35.0434,35.0421,35.0437,35.0434
383,35.0468,35.0484,35.0434,35.0413,35.0436,35.0434
384,35.0463,35.0486,35.0433,35.0411,35.0432,35.0434
385,35.0466,35.0495,35.0435,35.0413,35.0432,35.0435
386,35.0447,35.0506,35.0433,35.0412,35.0434,35.0429
387,35.0466,35.0506,35.0429,35.0412,35.0434,35.0433
388,35.0452,35.0502,35.043,35.0411,35.0433,35.0432
389,35.0462,35.0497,35.0432,35.0413,35.0425,35.0435
390,35.0459,35.0483,35.0431,35.0409,35.0431,35.0435
391,35.0464,35.0479,35.0433,35.0409,35.043,35.0434
392,35.0464,35.0481,35.0434,35.0412,35.0434,35.0437
393,35.0464,35.0506,35.043,35.041,35.0428,35.0433
394,35.0467,35.0503,35.0434,35.0408,35.0422,35.0437
395,35.0467,35.0493,35.0434,35.0406,35.0432,35.0427
396,35.0467,35.0485,35.0434,35.0409,35.0432,35.0436
397,35.0469,35.0463,35.0434,35.0407,35.0431,35.0436
398,35.0469,35.0464,35.0434,35.0401,35.0433,35.0435
399,35.0466,35.046,35.043,35.0399,35.0433,35.0432
400,35.0469,35.0459,35.0427,35.0399,35.0435,35.0436
401,35.0468,35.0461,35.0423,35.0401,35.0434,35.0431
402,35.0468,35.0463,35.0425,35.0399,35.0432,35.0432
403,35.0467,35.0465,35.0427,35.0395,35.0432,35.042
404,35.0469,35.0468,35.0422,35.0396,35.043,35.0426
405,35.0467,35.0461,35.0421,35.0395,35.0428,35.0432
406,35.0467,35.0473,35.0419,35.0395,35.042,35.0428
407,35.0468,35.0471,35.0421,35.0395,35.0429,35.043
408,35.0467,35.0466,35.0415,35.0391,35.0425,35.0429
409,35.0468,35.0478,35.0415,35.0395,35.0427,35.043
410,35.0465,35.0487,35.0407,35.0395,35.0428,35.043
411,35.0466,35.0483,35.0413,35.0391,35.0429,35.0426
412,35.0466,35.046,35.0413,35.0389,35.043,35.0425
413,35.0464,35.046,35.0416,35.0388,35.043,35.0429
414,35.0465,35.0478,35.0417,35.0386,35.0428,35.0429
415,35.0465,35.0478,35.0417,35.0386,35.042,35.0428
416,35.0464,35.0479,35.0417,35.0387,35.0411,35.0426
417,35.0464,35.0478,35.0417,35.0385,35.0418,35.043
418,35.0464,35.0474,35.0418,35.0386,35.0417,35.0423
419,35.046,35.0479,35.0417,35.0384,35.0413,35.0426
420,35.046,35.0457,35.0419,35.038,35.0413,35.0422
421,35.0453,35.0463,35.0418,35.0386,35.0412,35.0425
422,35.0456,35.0458,35.0419,35.0384,35.0413,35.0425
423,35.0459,35.0459,35.0419,35.0382,35.041,35.0425
424,35.0454,35.0463,35.0419,35.0384,35.0409,35.0418
425,35.0457,35.0463,35.0419,35.0379,35.0408,35.0417
426,35.0455,35.0461,35.0417,35.0378,35.0412,35.0405
427,35.0459,35.046,35.0417,35.038,35.0409,35.0415
428,35.0458,35.0459,35.0411,35.0376,35.041,35.0414
429,35.0455,35.0456,35.041,35.0377,35.041,35.0409
430,35.0457,35.0451,35.0415,35.0371,35.041,35.041
431,35.0454,35.0453,35.0416,35.0375,35.0409,35.0411
432,35.0458,35.0454,35.0417,35.0374,35.0411,35.0398
433,35.0453,35.0451,35.0414,35.0372,35.041,35.0409
434,35.0459,35.0451,35.0417,35.0372,35.0411,35.0409
435,35.0457,35.045,35.0419,35.0367,35.0411,35.0411
436,35.0458,35.045,35.0419,35.0354,35.0411,35.0411
437,35.0458,35.045,35.0418,35.0357,35.0406,35.0409
438,35.0458,35.045,35.0418,35.0362,35.0405,35.0413
439,35.0458,35.045,35.0417,35.0362,35.0405,35.0402
440,35.0459,35.0449,35.0418,35.0362,35.0405,35.0406
441,35.0459,35.0449,35.0419,35.0362,35.0402,35.0404
